Scheduled_Departure,Departure_Time,Dep_Delay
1305,1307,2
1305,1309,4
1305,1303,-2
1305,1329,24
1305,1736,271
1305,1314,9
1305,1306,1
1305,1343,38
1305,1315,10
1305,1319,14
1305,1258,-7
1305,1306,1
1305,1316,11
1305,1332,27
1305,1309,4
1305,1314,9
1305,1302,-3
1305,1258,-7
1305,1319,14
1305,1344,39
1305,1305,0
1305,1350,45
845,850,5
845,837,-8
845,840,-5
845,900,15
845,842,-3
845,839,-6
845,837,-8
845,836,-9
845,844,-1
845,842,-3
845,841,-4
845,843,-2
845,840,-5
845,844,-1
845,843,-2
845,916,31
845,840,-5
845,839,-6
845,843,-2
845,838,-7
845,847,2
845,841,-4
845,845,0
845,840,-5
845,837,-8
845,845,0
845,921,36
845,841,-4
845,1103,138
1659,2313,374
1700,1700,0
1659,1755,56
1659,1656,-3
1659,1732,33
1659,1733,34
1659,1910,131
1700,1706,6
1659,1657,-2
1659,1659,0
1659,1656,-3
1659,2145,286
1659,1813,74
1659,1714,15
1700,1745,45
1659,1658,-1
1659,1832,93
1659,1655,-4
1659,1655,-4
1659,1756,57
1659,1725,26
1700,1656,-4
1659,1658,-1
1659,2036,217
1659,1656,-3
1659,1653,-6
1659,1715,16
1659,1739,40
1659,1658,-1
1110,1216,66
1440,1441,1
1110,1110,0
1110,1200,50
1110,1116,6
1110,1109,-1
1110,1110,0
1110,1145,35
1440,1441,1
1110,1103,-7
1110,1114,4
1110,1110,0
1110,1111,1
1110,1106,-4
1110,1257,107
1440,1438,-2
1110,1121,11
1110,1108,-2
1110,1140,30
1110,1108,-2
1110,1105,-5
1110,1115,5
1440,1440,0
1110,1103,-7
1110,1115,5
1110,1139,29
1110,1125,15
1110,1106,-4
1110,1119,9
1440,1437,-3
1110,1112,2
902,1142,160
907,908,1
907,903,-4
902,901,-1
907,901,-6
907,910,3
907,1043,96
907,902,-5
907,908,1
907,902,-5
907,907,0
907,909,2
907,900,-7
907,904,-3
907,907,0
907,907,0
907,902,-5
907,907,0
907,929,22
907,907,0
907,905,-2
907,907,0
907,906,-1
907,859,-8
907,904,-3
907,858,-9
907,947,40
907,901,-6
907,904,-3
907,918,11
1945,1953,8
1945,2036,51
1945,1942,-3
1945,1938,-7
1945,1945,0
1945,1943,-2
1945,1952,7
1945,1949,4
1945,1944,-1
1945,2324,219
1945,1952,7
1945,1944,-1
1945,1940,-5
1945,1944,-1
1945,2035,50
1945,1943,-2
1945,2015,30
1945,1944,-1
1945,2138,113
1945,2238,173
1945,50,305
1945,1955,10
1945,1944,-1
1945,1948,3
1945,2139,114
1945,2002,17
1945,1949,4
1945,1942,-3
1945,2309,204
1945,1945,0
1945,1943,-2
940,952,12
940,943,3
940,938,-2
940,936,-4
940,1402,262
940,936,-4
940,1051,71
940,938,-2
940,938,-2
940,941,1
940,940,0
940,945,5
940,952,12
940,941,1
940,1153,133
940,1402,262
940,1116,96
940,1001,21
940,937,-3
940,938,-2
940,1023,43
940,941,1
940,948,8
940,939,-1
940,945,5
940,941,1
940,1005,25
940,948,8
940,954,14
940,1024,44
1710,1719,9
1710,1704,-6
1710,1707,-3
1710,1708,-2
1705,1815,70
1705,1722,17
1705,1700,-5
1705,1811,66
1705,1703,-2
1705,1724,19
1705,1823,78
1705,1726,21
1705,1722,17
1705,1710,5
1705,1718,13
1705,1704,-1
1705,1729,24
1705,1707,2
1705,1716,11
1705,1716,11
1705,1703,-2
1705,1721,16
1705,1717,12
1705,1724,19
1705,1734,29
1705,1722,17
1705,1714,9
1705,1735,30
1705,1726,21
1705,1900,115
1705,1736,31
1440,1436,-4
1440,1439,-1
1151,1211,20
1151,1151,0
1151,1140,-11
1151,1142,-9
1151,1154,3
1151,1156,5
1151,1158,7
1151,1148,-3
1151,1219,28
1151,1148,-3
1151,1220,29
1151,1144,-7
1151,1149,-2
1151,1223,32
1151,1156,5
1151,1148,-3
1151,1159,8
1151,1154,3
1151,1146,-5
1151,1253,62
1151,1235,44
1151,1151,0
1151,1158,7
1151,1148,-3
1151,1147,-4
1151,1148,-3
1151,1158,7
1151,1352,121
1151,1154,3
1151,1222,31
1151,1334,103
2130,2143,13
2130,2128,-2
2130,2130,0
2130,2123,-7
2130,2129,-1
2130,2127,-3
2130,2124,-6
2130,2149,19
2130,2244,74
2130,2134,4
2130,2128,-2
2130,2126,-4
2130,2130,0
2130,2311,101
2130,2124,-6
2130,2129,-1
2130,2134,4
2130,2124,-6
2130,2126,-4
2130,2129,-1
2130,2126,-4
2130,2126,-4
2130,2131,1
2130,2215,45
2130,2125,-5
2130,2126,-4
2130,2125,-5
2130,2131,1
2130,2136,6
2130,2128,-2
1552,1636,44
1552,1549,-3
1552,1549,-3
1552,1609,17
1552,1542,-10
1552,1545,-7
1552,1553,1
1552,1546,-6
1552,1633,41
1552,1548,-4
1552,1600,8
1552,1556,4
1552,1554,2
1552,1547,-5
1552,1623,31
1552,1547,-5
1552,1554,2
1552,1659,67
1552,1551,-1
1552,1557,5
1552,1632,40
1552,1658,66
1552,1700,68
1552,1837,165
1552,2002,250
1552,1550,-2
1205,1205,0
1205,1200,-5
1205,1159,-6
1205,1204,-1
1205,1209,4
1315,1307,-8
1315,1309,-6
1315,1315,0
1315,1310,-5
1315,1312,-3
1315,1315,0
1315,1318,3
1315,1344,29
1315,1307,-8
1315,1311,-4
1315,1312,-3
1315,1535,140
1315,1407,52
1315,1330,15
1315,1309,-6
1315,1313,-2
1315,1510,115
1315,1316,1
1315,1321,6
1315,1410,55
1315,1306,-9
1315,1320,5
1315,1314,-1
1315,1324,9
1315,1344,29
1315,1306,-9
1315,1308,-7
1315,1309,-6
1315,1310,-5
1315,1745,270
1530,1528,-2
1530,1527,-3
1530,1527,-3
1530,1525,-5
1530,1631,61
1530,1527,-3
1530,1522,-8
1530,1536,6
1530,1642,72
1530,1531,1
1530,1554,24
1530,1701,91
1530,1524,-6
1530,1609,39
1530,1658,88
1530,1527,-3
1530,1527,-3
1530,1531,1
1530,1627,57
1530,1729,119
1530,1527,-3
1530,1525,-5
1530,1527,-3
1530,1524,-6
1530,1528,-2
1530,1528,-2
1530,1552,22
1530,1856,206
815,912,57
815,820,5
815,817,2
815,815,0
815,813,-2
815,950,95
815,817,2
815,809,-6
815,845,30
815,818,3
815,812,-3
815,833,18
815,812,-3
815,823,8
815,812,-3
815,820,5
815,817,2
815,841,26
815,811,-4
815,813,-2
815,815,0
815,811,-4
815,814,-1
815,820,5
815,809,-6
815,755,-20
815,813,-2
815,818,3
815,815,0
815,813,-2
815,823,8
1255,1330,35
1310,1349,39
1310,1413,63
1255,1251,-4
1245,1302,17
1245,1300,15
1245,1252,7
1245,1323,38
1310,1301,-9
1310,1509,119
1245,1244,-1
1245,1249,4
1245,1257,12
1245,1240,-5
1245,1241,-4
1310,1359,49
1310,1306,-4
1245,1246,1
1245,1240,-5
1245,1238,-7
1245,1245,0
1245,1339,54
1310,1345,35
1310,1336,26
1245,1304,19
1245,1344,59
1245,1245,0
1245,1247,2
1245,1249,4
1310,1311,1
1310,1423,73
2125,2125,0
2125,2143,18
2125,2136,11
2200,2317,77
2200,2155,-5
2200,2201,1
1420,1615,115
1420,1418,-2
1420,1418,-2
1420,1415,-5
1420,1436,16
1420,1445,25
1420,1413,-7
1420,1732,192
1420,1409,-11
1420,1418,-2
1420,1414,-6
1420,1417,-3
1420,1437,17
1420,1417,-3
1420,1439,19
1420,1418,-2
1420,1413,-7
1420,1417,-3
1420,1420,0
1420,1413,-7
1420,1417,-3
1420,1416,-4
1420,1417,-3
1420,1421,1
1420,1633,133
1420,1442,22
1420,1549,89
1420,1442,22
1420,1456,36
1420,1423,3
1420,1419,-1
1220,1219,-1
1220,1233,13
1220,1217,-3
1220,1226,6
1220,1255,35
1220,1226,6
1220,1219,-1
1220,1310,50
1220,1229,9
1220,1217,-3
1220,1218,-2
1220,1222,2
1220,1219,-1
1220,1224,4
1220,1232,12
1220,1229,9
1220,1218,-2
1220,1216,-4
1220,1220,0
1220,1221,1
1220,1223,3
1220,1805,345
1220,1219,-1
1220,1432,132
1220,1239,19
1220,1220,0
1220,1217,-3
1220,1232,12
1220,1223,3
1220,1228,8
1220,1221,1
815,810,-5
815,811,-4
815,814,-1
815,909,54
815,821,6
815,810,-5
815,813,-2
815,936,81
815,808,-7
815,807,-8
815,819,4
815,829,14
815,815,0
815,815,0
815,820,5
815,809,-6
815,815,0
815,813,-2
815,812,-3
815,819,4
815,814,-1
815,833,18
815,822,7
815,812,-3
815,816,1
815,815,0
815,810,-5
815,814,-1
815,814,-1
815,813,-2
815,839,24
1715,1939,144
1715,1746,31
1715,1732,17
1715,1831,76
1715,1731,16
1715,1723,8
1715,1710,-5
1715,1737,22
1715,1709,-6
1715,1724,9
1715,1707,-8
1715,1710,-5
1715,1917,122
1715,1719,4
1715,1932,137
1715,1720,5
1715,1815,60
1715,1714,-1
1715,2009,174
1715,1711,-4
1715,1710,-5
1715,1735,20
1715,1739,24
1715,1755,40
1715,1715,0
1715,1727,12
1715,1715,0
1715,1717,2
1715,1710,-5
1715,1719,4
1715,1832,77
800,800,0
800,1252,292
800,752,-8
800,757,-3
800,757,-3
800,755,-5
800,754,-6
754,758,4
800,757,-3
800,828,28
800,757,-3
800,917,77
800,757,-3
800,757,-3
754,747,-7
800,756,-4
800,756,-4
800,758,-2
800,803,3
800,759,-1
754,749,-5
800,759,-1
800,805,5
800,850,50
800,802,2
800,758,-2
800,811,11
754,747,-7
800,801,1
1720,1721,1
1720,1715,-5
1720,1801,41
1720,1715,-5
1720,1717,-3
1720,1719,-1
1720,1727,7
1720,1721,1
1720,1718,-2
1720,1821,61
1720,1717,-3
1720,1736,16
1720,1850,90
1720,1752,32
1720,1756,36
1720,1836,76
1720,1812,52
1720,1718,-2
1720,1722,2
1720,1717,-3
1720,1839,79
1720,1855,95
1720,1718,-2
1720,2035,195
1720,1849,89
1720,1718,-2
1720,1837,77
1720,1731,11
1720,1818,58
1720,1716,-4
1945,2147,122
1944,1949,5
1944,2006,22
1944,2044,60
1944,1945,1
1944,2002,18
1944,1941,-3
1944,1941,-3
1944,2028,44
1944,1954,10
1944,1937,-7
1944,2002,18
1944,2108,84
1944,1938,-6
1944,2145,121
1944,1945,1
1944,2013,29
1944,1939,-5
1944,2222,158
1944,2015,31
1944,1943,-1
1944,1956,12
1944,1951,7
1944,1952,8
1944,1940,-4
1944,1940,-4
1944,1941,-3
1944,1940,-4
1944,1935,-9
1944,1939,-5
1944,2049,65
2356,49,53
2357,4,7
2357,2358,1
2357,1,4
2357,2358,1
2357,2358,1
2357,2,5
2357,41,44
2357,52,55
2357,27,30
2357,2358,1
2357,5,8
2357,17,20
2357,10,13
2357,6,9
2357,2352,-5
2357,15,18
2357,1,4
2357,103,66
2357,9,12
2357,36,39
2357,15,18
2357,13,16
2357,11,14
2357,11,14
2357,2400,3
2357,2355,-2
2357,19,22
2357,18,21
2357,48,51
1822,1909,47
1822,1832,10
1311,1306,-5
1311,1335,24
1311,1436,85
1311,1311,0
1311,1428,77
1311,1420,69
1311,1309,-2
1311,1310,-1
1311,1336,25
1311,1315,4
1311,1310,-1
1311,1323,12
1311,1305,-6
1311,1342,31
1311,1343,32
1311,1310,-1
1311,1308,-3
1311,1306,-5
1311,1417,66
1311,1447,96
1311,1307,-4
1311,1345,34
815,825,10
730,752,22
815,816,1
815,815,0
815,811,-4
815,809,-6
815,808,-7
815,813,-2
730,1010,160
815,910,55
815,819,4
815,813,-2
815,812,-3
815,813,-2
815,922,67
730,731,1
815,808,-7
815,812,-3
815,903,48
815,1033,138
815,810,-5
815,812,-3
730,727,-3
815,813,-2
815,813,-2
815,1006,111
815,810,-5
815,1003,108
815,1001,106
730,730,0
815,811,-4
720,720,0
720,741,21
720,716,-4
720,836,76
720,717,-3
720,721,1
720,718,-2
720,718,-2
720,719,-1
720,723,3
720,719,-1
720,723,3
720,715,-5
720,715,-5
720,720,0
720,715,-5
720,716,-4
720,716,-4
720,714,-6
720,714,-6
720,720,0
720,719,-1
720,714,-6
720,714,-6
720,724,4
720,720,0
720,717,-3
720,724,4
720,716,-4
720,714,-6
720,1202,282
1720,1726,6
1720,1720,0
1720,1813,53
1720,1719,-1
1720,1718,-2
1720,1719,-1
1720,1812,52
1720,1726,6
1720,1714,-6
1720,1716,-4
1720,1730,10
1720,1720,0
1720,1721,1
1720,1715,-5
1720,1716,-4
1720,1718,-2
1720,1709,-11
1720,1716,-4
1720,1726,6
1720,1717,-3
1720,1715,-5
1720,1723,3
1720,1716,-4
1720,1714,-6
1720,1719,-1
1720,1730,10
1720,1812,52
1720,1716,-4
1720,1959,159
1720,1718,-2
1720,1726,6
2120,2222,62
2120,2153,33
2120,2130,10
2120,2144,24
2115,2114,-1
2115,2111,-4
2115,2141,26
2115,2127,12
2115,2203,48
2115,2120,5
2115,2120,5
2115,2114,-1
2115,2110,-5
2115,2118,3
2115,2139,24
2115,2114,-1
2115,2111,-4
2115,2119,4
2115,2130,15
2115,2115,0
2115,2114,-1
2115,2130,15
2115,2117,2
2115,2116,1
2115,2217,62
2115,2114,-1
2115,2128,13
2115,2353,158
2115,2140,25
2115,2119,4
2115,2113,-2
835,844,9
835,826,-9
835,827,-8
835,829,-6
835,826,-9
835,829,-6
835,829,-6
835,1035,120
835,827,-8
835,823,-12
835,824,-11
835,1210,215
835,826,-9
835,826,-9
835,831,-4
835,826,-9
835,829,-6
835,834,-1
835,828,-7
835,841,6
835,1212,217
835,830,-5
835,1206,211
835,828,-7
835,900,25
835,829,-6
930,928,-2
930,929,-1
930,927,-3
930,927,-3
930,924,-6
930,927,-3
930,926,-4
930,937,7
930,939,9
930,923,-7
930,925,-5
930,1004,34
930,925,-5
930,952,22
930,928,-2
930,932,2
930,925,-5
930,926,-4
930,921,-9
930,928,-2
930,928,-2
930,1245,195
930,926,-4
930,927,-3
930,926,-4
930,932,2
930,926,-4
930,925,-5
930,1039,69
930,925,-5
930,928,-2
1510,1521,11
1510,1508,-2
1510,1502,-8
1515,1558,43
1515,1506,-9
1515,1638,83
1515,1509,-6
1515,1511,-4
1515,1603,48
1515,1511,-4
1515,1511,-4
1515,1619,64
1515,1558,43
1515,1548,33
1515,1528,13
1515,1522,7
1515,1509,-6
1515,1521,6
1515,1520,5
1515,1553,38
1515,1517,2
1515,1511,-4
1515,1523,8
1515,1621,66
1515,1622,67
1515,1722,127
1515,1648,93
1515,1740,145
1515,1607,52
600,834,154
600,558,-2
600,551,-9
600,555,-5
600,556,-4
600,555,-5
600,552,-8
600,550,-10
600,555,-5
600,551,-9
600,601,1
600,552,-8
600,554,-6
600,553,-7
600,549,-11
600,556,-4
600,556,-4
600,553,-7
600,554,-6
600,549,-11
600,555,-5
600,558,-2
600,559,-1
600,552,-8
600,552,-8
600,553,-7
600,554,-6
600,556,-4
600,557,-3
600,557,-3
600,557,-3
1350,1344,-6
1355,1454,59
1355,1351,-4
1350,1348,-2
1350,1346,-4
1350,1429,39
1350,1354,4
1350,1410,20
1351,1355,4
1350,1345,-5
1350,1353,3
1350,1359,9
1350,1347,-3
1350,1419,29
1350,1351,1
1351,1407,16
1350,1350,0
1350,1347,-3
1350,1350,0
1350,1355,5
1350,1346,-4
1350,1353,3
1351,1346,-5
1350,1352,2
1350,1347,-3
1350,1407,17
1350,1344,-6
1350,1347,-3
1350,1830,280
1351,1357,6
1350,1350,0
600,556,-4
600,556,-4
600,556,-4
600,558,-2
600,612,12
600,555,-5
600,558,-2
600,554,-6
600,557,-3
600,558,-2
600,555,-5
600,556,-4
600,555,-5
600,554,-6
600,610,10
600,557,-3
600,559,-1
600,555,-5
600,558,-2
600,627,27
600,606,6
600,558,-2
600,606,6
600,611,11
600,557,-3
1000,1359,239
1000,959,-1
1000,954,-6
1000,1034,34
1000,1011,11
1000,1111,71
1000,1131,91
1000,1002,2
1000,956,-4
1000,1000,0
1000,958,-2
1000,1024,24
1000,952,-8
1000,1008,8
1000,1010,10
1000,1018,18
1000,954,-6
1000,1002,2
1000,1003,3
1000,955,-5
1000,1044,44
1000,1004,4
1000,958,-2
1000,1239,159
1000,1007,7
1000,1010,10
1030,1110,40
1030,1033,3
1030,1030,0
1030,1119,49
1030,1024,-6
1030,1027,-3
1030,1051,21
1030,1043,13
1030,1032,2
1030,1029,-1
1030,1023,-7
1030,1041,11
1030,1024,-6
1030,1035,5
1030,1104,34
1030,1031,1
1030,1024,-6
1030,1045,15
1030,1028,-2
1030,1028,-2
1030,1207,97
1030,1026,-4
1030,1027,-3
1030,1139,69
1030,1037,7
1030,1024,-6
1030,1024,-6
1030,1028,-2
1030,1032,2
1030,1036,6
1030,1243,133
610,606,-4
610,603,-7
610,607,-3
610,647,37
610,610,0
610,604,-6
610,559,-11
610,602,-8
610,606,-4
610,610,0
610,623,13
610,601,-9
610,604,-6
610,606,-4
610,603,-7
610,604,-6
610,605,-5
610,610,0
610,559,-11
610,605,-5
610,600,-10
610,609,-1
610,604,-6
610,608,-2
610,606,-4
610,605,-5
610,557,-13
610,608,-2
610,614,4
610,603,-7
1030,1034,4
1030,1031,1
1030,1023,-7
1030,1051,21
1030,1106,36
1030,1028,-2
1030,1028,-2
1030,1032,2
1030,1030,0
1030,1031,1
1030,1030,0
1030,1026,-4
1030,1025,-5
1030,1037,7
1030,1259,149
1030,1023,-7
1030,1052,22
1030,1024,-6
1030,1031,1
1030,1032,2
1030,1037,7
1030,1028,-2
1030,1026,-4
1030,1023,-7
1030,1027,-3
1030,1029,-1
1030,1026,-4
1030,1025,-5
1030,1028,-2
1030,1030,0
1030,1058,28
1820,1819,-1
1820,1826,6
1820,1814,-6
1820,1938,78
1820,1818,-2
1820,1826,6
1820,1912,52
1820,1822,2
1820,1906,46
1820,1840,20
1820,1836,16
1820,1813,-7
1820,1929,69
1820,1818,-2
1820,1822,2
1820,1838,18
1820,1818,-2
1820,1943,83
1820,1827,7
1820,1951,91
1820,1900,40
1915,2007,52
1915,1909,-6
1915,1925,10
1915,1924,9
1922,1929,7
1922,1923,1
1922,1918,-4
1922,1920,-2
1922,1917,-5
1922,1917,-5
1922,2111,109
1922,2011,49
1922,1920,-2
1922,2009,47
1922,1940,18
1922,1924,2
1922,1919,-3
1922,1926,4
1922,1945,23
1922,1924,2
1922,2107,105
1922,1924,2
1922,1921,-1
1922,1916,-6
1922,1921,-1
1922,1919,-3
1922,1933,11
1922,1956,34
1922,1941,19
1922,1921,-1
1922,1920,-2
1030,1024,-6
1030,1028,-2
1030,1025,-5
1030,1029,-1
1030,1025,-5
1030,1020,-10
1030,1038,8
1030,1052,22
1030,1057,27
1030,1024,-6
1030,1031,1
1030,1033,3
1030,1026,-4
1030,1026,-4
1030,1026,-4
1030,1058,28
1030,1029,-1
1030,1029,-1
1030,1024,-6
1030,1058,28
1030,1023,-7
1030,1025,-5
1030,1027,-3
1030,1023,-7
1030,1025,-5
1030,1024,-6
1700,1704,4
1700,1656,-4
1700,1654,-6
1700,1657,-3
1700,1654,-6
1700,1651,-9
1700,1701,1
1700,1719,19
1700,1702,2
1700,1704,4
1700,1710,10
1700,1710,10
1700,2004,184
1700,1926,146
1700,1700,0
1700,1755,55
1700,1655,-5
1700,1851,111
1700,1658,-2
1700,1657,-3
1700,1658,-2
1700,1714,14
1700,1824,84
1700,1656,-4
1700,1656,-4
1700,2009,189
1700,1812,72
1700,1703,3
1700,1958,178
1610,1706,56
1610,1605,-5
1610,1658,48
1610,1706,56
1800,2130,210
1800,1831,31
1800,1756,-4
1800,1754,-6
1810,1820,10
1820,1856,36
1820,1826,6
1810,1803,-7
1810,1803,-7
1810,1824,14
1810,1803,-7
1810,1814,4
1820,1824,4
1810,1814,4
1810,1820,10
1810,1819,9
1810,1820,10
1810,1802,-8
1820,1847,27
1810,1802,-8
1810,2102,172
1810,1803,-7
1810,1806,-4
1810,1804,-6
1820,1819,-1
1810,2003,113
1810,1804,-6
1810,1805,-5
1810,1804,-6
1810,1807,-3
1820,1817,-3
1450,1450,0
1450,1514,24
1450,1622,92
1450,1447,-3
1450,1507,17
1450,1711,141
1450,1446,-4
1450,1458,8
1450,1449,-1
1450,1445,-5
1450,1445,-5
1450,1451,1
1450,1449,-1
1450,1448,-2
1450,1559,69
1450,1449,-1
1450,1445,-5
1450,1447,-3
1450,1450,0
1450,1504,14
1450,1452,2
1450,1652,122
1450,1457,7
1450,1458,8
1450,1450,0
1450,1503,13
1450,1503,13
1450,1447,-3
1450,1450,0
1450,1446,-4
1450,1448,-2
2100,122,262
2100,2111,11
2100,2100,0
2100,2106,6
2100,2057,-3
2100,2255,115
2100,2129,29
2100,2057,-3
2100,2100,0
2100,2055,-5
2100,2120,20
2100,2216,76
2100,2130,30
2100,2109,9
2100,2100,0
2100,2100,0
2100,2330,150
2100,2146,46
2100,2100,0
2100,2119,19
2100,2253,113
2100,2116,16
2100,2101,1
2100,2057,-3
2100,2130,30
2100,2200,60
2100,2131,31
2100,2108,8
2100,41,221
1154,1154,0
1150,1147,-3
1150,1149,-1
1153,1153,0
1153,1156,3
1153,1228,35
1153,1150,-3
1153,1155,2
1153,1206,13
1153,1211,18
1153,1149,-4
1153,1145,-8
1153,1156,3
1153,1200,7
1153,1148,-5
1153,1302,69
1153,1153,0
1153,1153,0
1153,1151,-2
1153,1412,139
1153,1150,-3
1153,1154,1
1153,1247,54
1153,1150,-3
1153,1211,18
1153,1147,-6
1153,1153,0
1153,1214,21
1153,1205,12
1153,1329,96
1355,1353,-2
1355,1346,-9
1425,1423,-2
1355,1353,-2
1355,1350,-5
1355,1432,37
1355,1403,8
1355,1351,-4
1355,1351,-4
1425,1419,-6
1355,1349,-6
1355,1347,-8
1355,1352,-3
1355,1357,2
1355,1353,-2
1355,1347,-8
1425,1451,26
1355,1751,236
1355,1351,-4
1355,1349,-6
1355,1350,-5
1355,1353,-2
1355,1355,0
1425,1421,-4
1355,1344,-11
1355,1352,-3
1355,1355,0
1355,1822,267
1355,1430,35
1355,1427,32
1425,1422,-3
800,800,0
800,759,-1
800,829,29
800,800,0
800,837,37
800,755,-5
800,756,-4
800,758,-2
800,807,7
800,830,30
800,811,11
800,757,-3
800,758,-2
800,757,-3
800,802,2
800,800,0
800,800,0
800,807,7
800,816,16
800,757,-3
800,1059,179
800,757,-3
800,759,-1
800,800,0
800,812,12
800,755,-5
800,757,-3
800,758,-2
800,811,11
800,803,3
800,825,25
1645,1725,40
1645,1637,-8
1645,1643,-2
1645,1641,-4
1645,1638,-7
1645,1658,13
1645,1711,26
1645,1705,20
1645,1646,1
1645,1638,-7
1645,1639,-6
1645,1641,-4
1645,1946,181
1645,1640,-5
1645,1639,-6
1645,1641,-4
1645,1645,0
1645,1709,24
1645,1833,108
1645,1639,-6
1645,1704,19
1645,1728,43
1645,1640,-5
1645,1635,-10
1530,1535,5
1530,1526,-4
1530,1519,-11
1530,1628,58
1530,1534,4
1530,1530,0
1530,1547,17
1530,1533,3
1530,1522,-8
1530,1532,2
1530,1527,-3
1530,1537,7
1530,1530,0
1530,1627,57
1530,1609,39
1530,1529,-1
1530,1722,112
1530,1529,-1
1530,1535,5
1530,1638,68
1530,1601,31
1530,1529,-1
1530,1704,94
1530,1532,2
1530,1528,-2
1530,1602,32
1530,1613,43
1530,1609,39
1530,1604,34
1530,1541,11
1530,1817,167
1040,1040,0
1040,1044,4
1040,1040,0
1040,1041,1
1040,1039,-1
1040,1033,-7
1040,1043,3
1040,1043,3
1040,1135,55
1040,1109,29
1040,1141,61
1040,1051,11
1040,1038,-2
1040,1050,10
1040,1040,0
1040,1037,-3
1040,1037,-3
1040,1309,149
1040,1117,37
1040,1054,14
2200,2200,0
2145,2138,-7
2145,2142,-3
2145,2137,-8
2145,2357,132
2145,2216,31
2200,2224,24
2145,2140,-5
2145,2138,-7
2145,2137,-8
2145,2140,-5
2145,2157,12
2200,2154,-6
2145,2249,64
2145,2142,-3
2145,2142,-3
2145,2139,-6
2145,2138,-7
2200,2157,-3
2145,2140,-5
2145,2141,-4
2145,2248,63
2145,2151,6
2145,2239,54
2200,2153,-7
850,844,-6
850,848,-2
850,849,-1
850,943,53
850,902,12
850,843,-7
850,842,-8
850,847,-3
850,847,-3
850,856,6
850,908,18
850,848,-2
850,843,-7
850,844,-6
850,1024,94
850,1011,81
850,849,-1
850,902,12
850,849,-1
850,851,1
850,845,-5
850,846,-4
850,852,2
850,846,-4
850,847,-3
850,853,3
850,845,-5
850,1044,114
850,915,25
850,851,1
850,849,-1
1340,1349,9
1340,1342,2
1340,1338,-2
1340,1338,-2
1340,1356,16
1340,1340,0
1340,1336,-4
1340,1334,-6
1340,1340,0
1340,1406,26
1340,1352,12
1340,1332,-8
1340,1704,204
1340,1341,1
1340,1336,-4
1340,1359,19
1340,1336,-4
1340,1353,13
1340,1340,0
1340,1339,-1
1340,1410,30
1340,1339,-1
1340,1332,-8
1340,1333,-7
1340,932,1192
1340,1338,-2
1340,1359,19
1340,1931,351
1340,1431,51
1459,1459,0
1459,1509,10
1459,1457,-2
1459,1451,-8
1459,1456,-3
1459,1508,9
1459,1452,-7
1459,1456,-3
1459,1504,5
1459,1452,-7
1459,1501,2
1459,1456,-3
1459,1509,10
1459,1459,0
1459,1455,-4
1459,1457,-2
1459,1509,10
1459,1459,0
1459,1456,-3
1459,1452,-7
1459,1454,-5
1459,1515,16
1459,1507,8
1459,1454,-5
1459,1454,-5
1459,1458,-1
1459,1454,-5
1459,1457,-2
1459,1507,8
1459,1946,287
1459,1501,2
1740,1754,14
1745,1741,-4
1740,1739,-1
1740,1734,-6
1740,1735,-5
1740,1843,63
1740,1811,31
1740,1812,32
1740,1738,-2
1740,1739,-1
1740,1946,126
1740,1845,65
1740,1847,67
1740,1742,2
1740,1735,-5
1740,1748,8
1740,1737,-3
1740,1738,-2
1740,1842,62
1740,1853,73
1740,1748,8
1740,1932,112
1740,1905,85
600,553,-7
600,552,-8
614,608,-6
600,552,-8
600,557,-3
600,634,34
600,549,-11
600,556,-4
600,556,-4
605,602,-3
600,555,-5
600,558,-2
600,557,-3
600,558,-2
600,559,-1
605,601,-4
600,557,-3
600,559,-1
600,557,-3
600,559,-1
600,559,-1
600,558,-2
605,605,0
600,557,-3
600,558,-2
600,557,-3
600,558,-2
600,559,-1
600,555,-5
605,558,-7
945,941,-4
946,955,9
946,941,-5
946,940,-6
946,947,1
946,946,0
946,949,3
946,941,-5
946,939,-7
946,943,-3
946,943,-3
946,942,-4
946,943,-3
946,941,-5
946,1010,24
946,942,-4
946,937,-9
946,943,-3
946,942,-4
946,944,-2
946,947,1
946,945,-1
946,949,3
946,939,-7
946,942,-4
946,942,-4
946,949,3
946,940,-6
946,940,-6
946,943,-3
946,944,-2
1800,2248,288
1800,1808,8
1800,1800,0
1800,1805,5
1740,1813,33
1740,1814,34
1740,1737,-3
1740,1729,-11
1740,1743,3
1740,1734,-6
1740,1736,-4
1740,1746,6
1740,1744,4
1740,1740,0
1740,1743,3
1740,1733,-7
1740,1738,-2
1740,1738,-2
1740,1735,-5
1740,1736,-4
1740,1837,57
1740,1735,-5
1740,1758,18
1740,1741,1
1740,1855,75
1740,1755,15
1740,1735,-5
1740,1744,4
1740,1738,-2
1740,1841,61
1740,1739,-1
2005,2329,204
2005,2004,-1
2005,2120,75
2005,2020,15
2005,2051,46
2005,2003,-2
2005,2046,41
2005,2034,29
2005,2014,9
2005,2140,95
2005,2030,25
2005,2106,61
2005,2049,44
2005,2003,-2
2005,2022,17
2005,2033,28
2005,2002,-3
2005,2002,-3
2005,2139,94
2005,2222,137
2005,2045,40
2005,2004,-1
2005,2236,151
2005,2030,25
2005,2136,91
659,659,0
715,709,-6
715,817,62
715,707,-8
715,709,-6
715,751,36
715,713,-2
715,707,-8
715,710,-5
715,709,-6
715,712,-3
715,707,-8
715,724,9
